"Place","Region","Confirmed","Deaths","Recovered","Last Update"
"Mainland China","Mainland China","80,881","3,225","68,669","2020-03-17 02:00:00"
"Hubei","Mainland China","67,799","3,111","55,987","2020-03-17 02:00:00"
"Italy","Italy","35,713","2,978","4,205","2020-03-18 17:15:00"
"Iran","Iran","17,361","1,135","5,710","2020-03-18 11:00:00"
"Spain","Spain","13,910","623","1,081","2020-03-18 15:00:00"
"Germany","Germany","12,327","28","105","2020-03-18 21:00:00 * States (not updated after 11312) Baden-Württemberg 2279; Bavaria 1727; Berlin 383; Brandenburg 123; Bremen 66; Hamburg 312; Hesse 486; Mecklenburg-Vorpommern 69; Lower Saxony 699; North Rhine-Westphalia 3869; Rhineland-Palatinate 539; Saarland 129; Saxony 253; Saxony-Anhalt 117; Schleswig-Holstein 173; Thuringia 88; Source: @iceweasel"
"USA","USA","9,349","151","17","2020-03-19 01:00:00"
"France","France","9,052","148","12","2020-03-18 21:00:00"
"South Korea","South Korea","8,413","91","1,540","2020-03-18 10:00:00"
"New York","USA","3,074","20","0","2020-03-19 01:00:00 * CTY: New York 1871; Westchester 538; Nassau 278; Suffolk 152; Albany 36; Orange 32; Rockland 31; Erie 20; Dutchess 20; Monroe 19; Schenectady 14; Saratoga 14; Ulster 9; Onondaga 6; Tompkins 6; Rensselaer 4; Greene 2; Montgomery 2; Oneida 2; Allegany 2; Putnam 2; Broome 1; Wyoming 1; Clinton 1; Sullivan 1; Delaware 1; Washington 1; Genesee  1; Tioga 1; Herkimer 1; Ontario 1; Chenango 1; Warren 1; Hamilton 1; Essex  1"
"Switzerland","Switzerland","3,028","28","15","2020-03-18 15:00:00"
"United Kingdom","United Kingdom","2,642","72","67","2020-03-18 15:00:00"
"Netherlands","Netherlands","2,056","58","2","2020-03-18 15:00:00"
"Austria","Austria","1,646","4","9","2020-03-18 15:00:00"
"Norway","Norway","1,550","6","1","2020-03-18 15:00:00"
"Belgium","Belgium","1,486","14","31","2020-03-18 15:00:00"
"Guangdong","Mainland China","1,364","8","1,307","2020-03-16 02:00:00"
"Sweden","Sweden","1,279","10","1","2020-03-18 15:00:00"
"Henan","Mainland China","1,273","22","1,250","2020-03-17 02:00:00"
"Zhejiang","Mainland China","1,232","1","1,216","2020-03-17 02:00:00"
"Washington","USA","1,187","68","1","2020-03-19 01:00:00 * CTY: King 562; Snohomish 310; unknown 164; Pierce 56; Island 16; Skagit 14; Kitsap 9; Grant 8; Whatcom 7; Yakima 7; Thurston 6; Spokane 5; Kittitas 4; Jefferson 4; Clark 4; Chelan 2; Benton-Franklin 2; Lewis 1; Columbia 1; Cowlitz 1; Lincoln 1; Mason 1; Grays Harbor 1; Klickitat 1"
"Denmark","Denmark","1,115","4","1","2020-03-18 21:00:00"
"Hunan","Mainland China","1,018","4","1,004","2020-03-13 02:00:00"
"Anhui","Mainland China","990","6","984","2020-03-09 01:00:00"
"Jiangxi","Mainland China","935","1","934","2020-03-13 02:00:00"
"Japan","Japan","916","29","191","2020-03-18 15:00:00"
"California","USA","865","16","6","2020-03-19 01:00:00 * CTY: Los Angeles 190; Santa Clara 175; San Diego 80; San Mateo 80; San Francisco 51; Orange 42; Sacramento 40; Contra Costa 39; Alameda 30; Riverside 16; Marin 15; San Joaquin 14; Santa Cruz 13; Ventura 10; Placer 9; Sonoma 8; Solano 8; San Luis Obispo 7; Stanislaus 5; Tulare 5; Yolo 5; San Bernardino 5; San Benito 3; Imperial 2; Monterey 2; Santa Barbara 2; Calaveras 2; Fresno 2; Nevada 1; Shasta 1; Kern 1; Humboldt 1; Madera 1"
"Malaysia","Malaysia","790","2","60","2020-03-18 15:00:00"
"Shandong","Mainland China","761","7","746","2020-03-17 02:00:00"
"Others","Japan (Diamond Princess)","706","6","10","2020-03-03 03:00:00"
"Canada","Canada","645","9","11","2020-03-18 18:00:00 * Ontario 212; British Columbia 186; Alberta 97; Quebec 94; Manitoba 15; Saskatchewan 8; Nova Scotia 12; New Brunswick 8; PEI 1; Newfounland 3; Repatriated CDN 9"
"Jiangsu","Mainland China","631","0","631","2020-03-15 02:00:00"
"Chongqing","Mainland China","576","6","570","2020-03-16 02:00:00"
"Australia","Australia","568","6","23","2020-03-18 15:00:00"
"Sichuan","Mainland China","539","3","520","2020-03-17 02:00:00"
"Heilongjiang","Mainland China","482","13","456","2020-03-17 02:00:00"
"Czech Republic","Czech Republic","464","0","3","2020-03-18 11:00:00"
"Beijing","Mainland China","455","8","368","2020-03-17 02:00:00"
"Portugal","Portugal","448","1","3","2020-03-17 17:00:00"
